1	Food	\N	\N	2025-06-05 17:04:35.176924-05	2025-06-05 17:04:35.176935-05	\N	1	\N
2	Transportation	\N	\N	2025-06-05 17:04:35.176944-05	2025-06-05 17:04:35.176946-05	\N	1	\N
3	Entertainment	\N	\N	2025-06-05 17:04:35.176954-05	2025-06-05 17:04:35.176957-05	\N	1	\N
4	Bills	\N	\N	2025-06-05 17:04:35.176963-05	2025-06-05 17:04:35.176965-05	\N	1	\N
5	Salary	\N	\N	2025-06-05 17:04:35.176973-05	2025-06-05 17:04:35.176975-05	\N	1	\N
6	Shopping	\N	\N	2025-06-05 17:04:35.17698-05	2025-06-05 17:04:35.176981-05	\N	1	\N
7	Healthcare	\N	\N	2025-06-05 17:04:35.176987-05	2025-06-05 17:04:35.176989-05	\N	1	\N
8	Education	\N	\N	2025-06-05 17:04:35.176995-05	2025-06-05 17:04:35.176996-05	\N	1	\N
9	Investments	\N	\N	2025-06-05 17:04:35.177001-05	2025-06-05 17:04:35.177003-05	\N	1	\N
10	Gifts	\N	\N	2025-06-05 17:04:35.177007-05	2025-06-05 17:04:35.177009-05	\N	1	\N
17	Transportation	\N	\N	2025-06-05 17:08:58.624272-05	2025-06-05 17:08:58.624276-05	\N	1	\N
18	Gas	\N	\N	2025-06-05 17:08:58.624638-05	2025-06-05 17:08:58.624642-05	\N	1	17
19	Public Transport	\N	\N	2025-06-05 17:08:58.62491-05	2025-06-05 17:08:58.624913-05	\N	1	17
20	Car Maintenance	\N	\N	2025-06-05 17:08:58.625181-05	2025-06-05 17:08:58.625184-05	\N	1	17
21	Ride Sharing	\N	\N	2025-06-05 17:08:58.625547-05	2025-06-05 17:08:58.625551-05	\N	1	17
22	Parking	\N	\N	2025-06-05 17:08:58.625863-05	2025-06-05 17:08:58.625868-05	\N	1	17
23	Entertainment	\N	\N	2025-06-05 17:08:58.626155-05	2025-06-05 17:08:58.626158-05	\N	1	\N
24	Movies	\N	\N	2025-06-05 17:08:58.626445-05	2025-06-05 17:08:58.626448-05	\N	1	23
25	Concerts	\N	\N	2025-06-05 17:08:58.62669-05	2025-06-05 17:08:58.626693-05	\N	1	23
26	Sports Events	\N	\N	2025-06-05 17:08:58.626957-05	2025-06-05 17:08:58.62696-05	\N	1	23
27	Streaming Services	\N	\N	2025-06-05 17:08:58.627191-05	2025-06-05 17:08:58.627194-05	\N	1	23
28	Games	\N	\N	2025-06-05 17:08:58.627413-05	2025-06-05 17:08:58.627415-05	\N	1	23
29	Bills	\N	\N	2025-06-05 17:08:58.627724-05	2025-06-05 17:08:58.627727-05	\N	1	\N
30	Rent	\N	\N	2025-06-05 17:08:58.628064-05	2025-06-05 17:08:58.628071-05	\N	1	29
32	Internet	\N	\N	2025-06-05 17:08:58.628758-05	2025-06-05 17:08:58.628763-05	\N	1	29
33	Phone	\N	\N	2025-06-05 17:08:58.629495-05	2025-06-05 17:08:58.6295-05	\N	1	29
34	Insurance	\N	\N	2025-06-05 17:08:58.630137-05	2025-06-05 17:08:58.630141-05	\N	1	29
35	Salary	\N	\N	2025-06-05 17:08:58.630394-05	2025-06-05 17:08:58.630397-05	\N	1	\N
36	Monthly Salary	\N	\N	2025-06-05 17:08:58.630647-05	2025-06-05 17:08:58.63065-05	\N	1	35
37	Bonus	\N	\N	2025-06-05 17:08:58.630882-05	2025-06-05 17:08:58.630884-05	\N	1	35
38	Freelance	\N	\N	2025-06-05 17:08:58.631126-05	2025-06-05 17:08:58.631129-05	\N	1	35
40	Side Projects	\N	\N	2025-06-05 17:08:58.631805-05	2025-06-05 17:08:58.631809-05	\N	1	35
41	Shopping	\N	\N	2025-06-05 17:08:58.632062-05	2025-06-05 17:08:58.632065-05	\N	1	\N
42	Clothing	\N	\N	2025-06-05 17:08:58.633167-05	2025-06-05 17:08:58.633169-05	\N	1	41
43	Electronics	\N	\N	2025-06-05 17:08:58.63355-05	2025-06-05 17:08:58.633552-05	\N	1	41
44	Home Goods	\N	\N	2025-06-05 17:08:58.63465-05	2025-06-05 17:08:58.634652-05	\N	1	41
45	Beauty	\N	\N	2025-06-05 17:08:58.634886-05	2025-06-05 17:08:58.634888-05	\N	1	41
46	Books	\N	\N	2025-06-05 17:08:58.63575-05	2025-06-05 17:08:58.63577-05	\N	1	41
47	Healthcare	\N	\N	2025-06-05 17:08:58.636184-05	2025-06-05 17:08:58.63619-05	\N	1	\N
48	Doctor Visits	\N	\N	2025-06-05 17:08:58.636565-05	2025-06-05 17:08:58.636571-05	\N	1	47
49	Pharmacy	\N	\N	2025-06-05 17:08:58.636829-05	2025-06-05 17:08:58.636832-05	\N	1	47
50	Dental	\N	\N	2025-06-05 17:08:58.637098-05	2025-06-05 17:08:58.637101-05	\N	1	47
51	Vision	\N	\N	2025-06-05 17:08:58.637343-05	2025-06-05 17:08:58.637346-05	\N	1	47
52	Fitness	\N	\N	2025-06-05 17:08:58.637634-05	2025-06-05 17:08:58.637637-05	\N	1	47
53	Education	\N	\N	2025-06-05 17:08:58.637878-05	2025-06-05 17:08:58.637881-05	\N	1	\N
54	Tuition	\N	\N	2025-06-05 17:08:58.638132-05	2025-06-05 17:08:58.638134-05	\N	1	53
56	Online Courses	\N	\N	2025-06-05 17:08:58.638832-05	2025-06-05 17:08:58.638835-05	\N	1	53
57	Workshops	\N	\N	2025-06-05 17:08:58.639181-05	2025-06-05 17:08:58.639184-05	\N	1	53
58	Certifications	\N	\N	2025-06-05 17:08:58.63953-05	2025-06-05 17:08:58.639537-05	\N	1	53
59	Investments	\N	\N	2025-06-05 17:08:58.640001-05	2025-06-05 17:08:58.640004-05	\N	1	\N
60	Stocks	\N	\N	2025-06-05 17:08:58.640512-05	2025-06-05 17:08:58.640518-05	\N	1	59
61	Bonds	\N	\N	2025-06-05 17:08:58.640843-05	2025-06-05 17:08:58.640846-05	\N	1	59
62	Crypto	\N	\N	2025-06-05 17:08:58.641136-05	2025-06-05 17:08:58.641139-05	\N	1	59
63	Real Estate	\N	\N	2025-06-05 17:08:58.641558-05	2025-06-05 17:08:58.641561-05	\N	1	59
64	Retirement	\N	\N	2025-06-05 17:08:58.641795-05	2025-06-05 17:08:58.641797-05	\N	1	59
65	Gifts	\N	\N	2025-06-05 17:08:58.64226-05	2025-06-05 17:08:58.642264-05	\N	1	\N
66	Birthdays	\N	\N	2025-06-05 17:08:58.642519-05	2025-06-05 17:08:58.642522-05	\N	1	65
67	Holidays	\N	\N	2025-06-05 17:08:58.642784-05	2025-06-05 17:08:58.642787-05	\N	1	65
68	Weddings	\N	\N	2025-06-05 17:08:58.643115-05	2025-06-05 17:08:58.643118-05	\N	1	65
69	Anniversaries	\N	\N	2025-06-05 17:08:58.644009-05	2025-06-05 17:08:58.644018-05	\N	1	65
70	Charity	\N	\N	2025-06-05 17:08:58.64443-05	2025-06-05 17:08:58.644437-05	\N	1	65
77	Transportation	\N	\N	2025-06-05 17:23:39.81029-05	2025-06-05 17:23:39.810293-05	\N	1	\N
78	Gas	\N	\N	2025-06-05 17:23:39.811369-05	2025-06-05 17:23:39.811372-05	\N	1	77
79	Public Transport	\N	\N	2025-06-05 17:23:39.811776-05	2025-06-05 17:23:39.811779-05	\N	1	77
81	Ride Sharing	\N	\N	2025-06-05 17:23:39.812609-05	2025-06-05 17:23:39.812612-05	\N	1	77
82	Parking	\N	\N	2025-06-05 17:23:39.812983-05	2025-06-05 17:23:39.812986-05	\N	1	77
83	Entertainment	\N	\N	2025-06-05 17:23:39.813483-05	2025-06-05 17:23:39.813485-05	\N	1	\N
84	Movies	\N	\N	2025-06-05 17:23:39.813881-05	2025-06-05 17:23:39.813883-05	\N	1	83
85	Concerts	\N	\N	2025-06-05 17:23:39.814297-05	2025-06-05 17:23:39.8143-05	\N	1	83
86	Sports Events	\N	\N	2025-06-05 17:23:39.814901-05	2025-06-05 17:23:39.814904-05	\N	1	83
87	Streaming Services	\N	\N	2025-06-05 17:23:39.815318-05	2025-06-05 17:23:39.815321-05	\N	1	83
88	Games	\N	\N	2025-06-05 17:23:39.815802-05	2025-06-05 17:23:39.815814-05	\N	1	83
89	Bills	\N	\N	2025-06-05 17:23:39.816678-05	2025-06-05 17:23:39.816683-05	\N	1	\N
90	Rent	\N	\N	2025-06-05 17:23:39.816973-05	2025-06-05 17:23:39.816976-05	\N	1	89
92	Internet	\N	\N	2025-06-05 17:23:39.817439-05	2025-06-05 17:23:39.817442-05	\N	1	89
93	Phone	\N	\N	2025-06-05 17:23:39.817659-05	2025-06-05 17:23:39.817662-05	\N	1	89
12	Groceries	\N	\N	2025-06-05 17:08:58.622459-05	2025-06-05 17:08:58.622469-05	\N	1	1
13	Restaurants	\N	\N	2025-06-05 17:08:58.622913-05	2025-06-05 17:08:58.622917-05	\N	1	1
15	Coffee Shops	\N	\N	2025-06-05 17:08:58.623514-05	2025-06-05 17:08:58.623517-05	\N	1	1
16	Bars	\N	\N	2025-06-05 17:08:58.623899-05	2025-06-05 17:08:58.623908-05	\N	1	1
74	Fast Food	\N	\N	2025-06-05 17:23:39.808972-05	2025-06-05 17:23:39.808977-05	\N	1	1
94	Insurance	\N	\N	2025-06-05 17:23:39.818006-05	2025-06-05 17:23:39.818009-05	\N	1	89
95	Salary	\N	\N	2025-06-05 17:23:39.819335-05	2025-06-05 17:23:39.819337-05	\N	1	\N
96	Monthly Salary	\N	\N	2025-06-05 17:23:39.819697-05	2025-06-05 17:23:39.819701-05	\N	1	95
98	Freelance	\N	\N	2025-06-05 17:23:39.820209-05	2025-06-05 17:23:39.820212-05	\N	1	95
100	Side Projects	\N	\N	2025-06-05 17:23:39.821458-05	2025-06-05 17:23:39.821461-05	\N	1	95
101	Shopping	\N	\N	2025-06-05 17:23:39.82237-05	2025-06-05 17:23:39.822373-05	\N	1	\N
102	Clothing	\N	\N	2025-06-05 17:23:39.822783-05	2025-06-05 17:23:39.822786-05	\N	1	101
103	Electronics	\N	\N	2025-06-05 17:23:39.82319-05	2025-06-05 17:23:39.823192-05	\N	1	101
104	Home Goods	\N	\N	2025-06-05 17:23:39.823534-05	2025-06-05 17:23:39.823537-05	\N	1	101
107	Healthcare	\N	\N	2025-06-05 17:23:39.824803-05	2025-06-05 17:23:39.824806-05	\N	1	\N
108	Doctor Visits	\N	\N	2025-06-05 17:23:39.825135-05	2025-06-05 17:23:39.82514-05	\N	1	107
109	Pharmacy	\N	\N	2025-06-05 17:23:39.825431-05	2025-06-05 17:23:39.825435-05	\N	1	107
110	Dental	\N	\N	2025-06-05 17:23:39.825692-05	2025-06-05 17:23:39.825695-05	\N	1	107
111	Vision	\N	\N	2025-06-05 17:23:39.825925-05	2025-06-05 17:23:39.825928-05	\N	1	107
112	Fitness	\N	\N	2025-06-05 17:23:39.826155-05	2025-06-05 17:23:39.826158-05	\N	1	107
113	Education	\N	\N	2025-06-05 17:23:39.826381-05	2025-06-05 17:23:39.826384-05	\N	1	\N
114	Tuition	\N	\N	2025-06-05 17:23:39.826786-05	2025-06-05 17:23:39.826789-05	\N	1	113
116	Online Courses	\N	\N	2025-06-05 17:23:39.827723-05	2025-06-05 17:23:39.827726-05	\N	1	113
117	Workshops	\N	\N	2025-06-05 17:23:39.828153-05	2025-06-05 17:23:39.828156-05	\N	1	113
118	Certifications	\N	\N	2025-06-05 17:23:39.828485-05	2025-06-05 17:23:39.828488-05	\N	1	113
119	Investments	\N	\N	2025-06-05 17:23:39.828892-05	2025-06-05 17:23:39.828894-05	\N	1	\N
120	Stocks	\N	\N	2025-06-05 17:23:39.829278-05	2025-06-05 17:23:39.829281-05	\N	1	119
122	Crypto	\N	\N	2025-06-05 17:23:39.830774-05	2025-06-05 17:23:39.830777-05	\N	1	119
123	Real Estate	\N	\N	2025-06-05 17:23:39.831194-05	2025-06-05 17:23:39.831196-05	\N	1	119
124	Retirement	\N	\N	2025-06-05 17:23:39.831601-05	2025-06-05 17:23:39.831604-05	\N	1	119
125	Gifts	\N	\N	2025-06-05 17:23:39.83194-05	2025-06-05 17:23:39.831943-05	\N	1	\N
127	Holidays	\N	\N	2025-06-05 17:23:39.832676-05	2025-06-05 17:23:39.832679-05	\N	1	125
128	Weddings	\N	\N	2025-06-05 17:23:39.832949-05	2025-06-05 17:23:39.832952-05	\N	1	125
130	Charity	\N	\N	2025-06-05 17:23:39.833443-05	2025-06-05 17:23:39.833446-05	\N	1	125
137	Transportation	\N	\N	2025-06-05 17:27:56.21405-05	2025-06-05 17:27:56.214052-05	\N	1	\N
138	Gas	\N	\N	2025-06-05 17:27:56.214933-05	2025-06-05 17:27:56.214936-05	\N	1	137
139	Public Transport	\N	\N	2025-06-05 17:27:56.215341-05	2025-06-05 17:27:56.215345-05	\N	1	137
141	Ride Sharing	\N	\N	2025-06-05 17:27:56.216143-05	2025-06-05 17:27:56.216146-05	\N	1	137
142	Parking	\N	\N	2025-06-05 17:27:56.217097-05	2025-06-05 17:27:56.217101-05	\N	1	137
143	Entertainment	\N	\N	2025-06-05 17:27:56.218765-05	2025-06-05 17:27:56.218772-05	\N	1	\N
144	Movies	\N	\N	2025-06-05 17:27:56.219826-05	2025-06-05 17:27:56.219839-05	\N	1	143
145	Concerts	\N	\N	2025-06-05 17:27:56.220104-05	2025-06-05 17:27:56.220107-05	\N	1	143
146	Sports Events	\N	\N	2025-06-05 17:27:56.220366-05	2025-06-05 17:27:56.220369-05	\N	1	143
147	Streaming Services	\N	\N	2025-06-05 17:27:56.22061-05	2025-06-05 17:27:56.220613-05	\N	1	143
148	Games	\N	\N	2025-06-05 17:27:56.221049-05	2025-06-05 17:27:56.221052-05	\N	1	143
149	Bills	\N	\N	2025-06-05 17:27:56.221456-05	2025-06-05 17:27:56.221458-05	\N	1	\N
150	Rent	\N	\N	2025-06-05 17:27:56.221828-05	2025-06-05 17:27:56.22183-05	\N	1	149
152	Internet	\N	\N	2025-06-05 17:27:56.223377-05	2025-06-05 17:27:56.22338-05	\N	1	149
153	Phone	\N	\N	2025-06-05 17:27:56.22375-05	2025-06-05 17:27:56.223753-05	\N	1	149
154	Insurance	\N	\N	2025-06-05 17:27:56.224858-05	2025-06-05 17:27:56.224861-05	\N	1	149
155	Salary	\N	\N	2025-06-05 17:27:56.225579-05	2025-06-05 17:27:56.225583-05	\N	1	\N
156	Monthly Salary	\N	\N	2025-06-05 17:27:56.226004-05	2025-06-05 17:27:56.226006-05	\N	1	155
158	Freelance	\N	\N	2025-06-05 17:27:56.227747-05	2025-06-05 17:27:56.227751-05	\N	1	155
160	Side Projects	\N	\N	2025-06-05 17:27:56.228255-05	2025-06-05 17:27:56.228257-05	\N	1	155
161	Shopping	\N	\N	2025-06-05 17:27:56.228482-05	2025-06-05 17:27:56.228484-05	\N	1	\N
162	Clothing	\N	\N	2025-06-05 17:27:56.22883-05	2025-06-05 17:27:56.228833-05	\N	1	161
163	Electronics	\N	\N	2025-06-05 17:27:56.229197-05	2025-06-05 17:27:56.2292-05	\N	1	161
164	Home Goods	\N	\N	2025-06-05 17:27:56.22955-05	2025-06-05 17:27:56.229552-05	\N	1	161
167	Healthcare	\N	\N	2025-06-05 17:27:56.230879-05	2025-06-05 17:27:56.230882-05	\N	1	\N
168	Doctor Visits	\N	\N	2025-06-05 17:27:56.231265-05	2025-06-05 17:27:56.231268-05	\N	1	167
169	Pharmacy	\N	\N	2025-06-05 17:27:56.234159-05	2025-06-05 17:27:56.234163-05	\N	1	167
170	Dental	\N	\N	2025-06-05 17:27:56.234624-05	2025-06-05 17:27:56.234633-05	\N	1	167
171	Vision	\N	\N	2025-06-05 17:27:56.234986-05	2025-06-05 17:27:56.234991-05	\N	1	167
172	Fitness	\N	\N	2025-06-05 17:27:56.235267-05	2025-06-05 17:27:56.235271-05	\N	1	167
173	Education	\N	\N	2025-06-05 17:27:56.235508-05	2025-06-05 17:27:56.235511-05	\N	1	\N
174	Tuition	\N	\N	2025-06-05 17:27:56.235742-05	2025-06-05 17:27:56.235745-05	\N	1	173
176	Online Courses	\N	\N	2025-06-05 17:27:56.236226-05	2025-06-05 17:27:56.236229-05	\N	1	173
177	Workshops	\N	\N	2025-06-05 17:27:56.236478-05	2025-06-05 17:27:56.236481-05	\N	1	173
178	Certifications	\N	\N	2025-06-05 17:27:56.236786-05	2025-06-05 17:27:56.236789-05	\N	1	173
179	Investments	\N	\N	2025-06-05 17:27:56.237087-05	2025-06-05 17:27:56.237089-05	\N	1	\N
180	Stocks	\N	\N	2025-06-05 17:27:56.237429-05	2025-06-05 17:27:56.237431-05	\N	1	179
182	Crypto	\N	\N	2025-06-05 17:27:56.238025-05	2025-06-05 17:27:56.238027-05	\N	1	179
183	Real Estate	\N	\N	2025-06-05 17:27:56.238318-05	2025-06-05 17:27:56.238321-05	\N	1	179
184	Retirement	\N	\N	2025-06-05 17:27:56.238638-05	2025-06-05 17:27:56.23864-05	\N	1	179
185	Gifts	\N	\N	2025-06-05 17:27:56.238998-05	2025-06-05 17:27:56.239001-05	\N	1	\N
187	Holidays	\N	\N	2025-06-05 17:27:56.239611-05	2025-06-05 17:27:56.239614-05	\N	1	185
188	Weddings	\N	\N	2025-06-05 17:27:56.240371-05	2025-06-05 17:27:56.240374-05	\N	1	185
190	Charity	\N	\N	2025-06-05 17:27:56.241353-05	2025-06-05 17:27:56.241356-05	\N	1	185
197	Transportation	\N	\N	2025-06-05 17:32:55.055375-05	2025-06-05 17:32:55.055378-05	\N	1	\N
198	Gas	\N	\N	2025-06-05 17:32:55.05583-05	2025-06-05 17:32:55.055833-05	\N	1	197
199	Public Transport	\N	\N	2025-06-05 17:32:55.05663-05	2025-06-05 17:32:55.056633-05	\N	1	197
201	Ride Sharing	\N	\N	2025-06-05 17:32:55.058995-05	2025-06-05 17:32:55.059-05	\N	1	197
202	Parking	\N	\N	2025-06-05 17:32:55.059418-05	2025-06-05 17:32:55.059422-05	\N	1	197
203	Entertainment	\N	\N	2025-06-05 17:32:55.05975-05	2025-06-05 17:32:55.059755-05	\N	1	\N
204	Movies	\N	\N	2025-06-05 17:32:55.060048-05	2025-06-05 17:32:55.060052-05	\N	1	203
205	Concerts	\N	\N	2025-06-05 17:32:55.060348-05	2025-06-05 17:32:55.060351-05	\N	1	203
206	Sports Events	\N	\N	2025-06-05 17:32:55.060897-05	2025-06-05 17:32:55.060902-05	\N	1	203
207	Streaming Services	\N	\N	2025-06-05 17:32:55.061319-05	2025-06-05 17:32:55.061328-05	\N	1	203
208	Games	\N	\N	2025-06-05 17:32:55.061755-05	2025-06-05 17:32:55.061762-05	\N	1	203
209	Bills	\N	\N	2025-06-05 17:32:55.062413-05	2025-06-05 17:32:55.062418-05	\N	1	\N
