1	Food	\N	\N	2025-06-05 17:04:35.176924-05	2025-06-05 17:04:35.176935-05	\N	1	\N
210	Rent	\N	\N	2025-06-05 17:32:55.062721-05	2025-06-05 17:32:55.062725-05	\N	1	209
212	Internet	\N	\N	2025-06-05 17:32:55.063264-05	2025-06-05 17:32:55.063268-05	\N	1	209
213	Phone	\N	\N	2025-06-05 17:32:55.063508-05	2025-06-05 17:32:55.063511-05	\N	1	209
214	Insurance	\N	\N	2025-06-05 17:32:55.064199-05	2025-06-05 17:32:55.064202-05	\N	1	209
215	Salary	\N	\N	2025-06-05 17:32:55.064469-05	2025-06-05 17:32:55.064472-05	\N	1	\N
216	Monthly Salary	\N	\N	2025-06-05 17:32:55.064783-05	2025-06-05 17:32:55.064786-05	\N	1	215
218	Freelance	\N	\N	2025-06-05 17:32:55.067632-05	2025-06-05 17:32:55.067637-05	\N	1	215
220	Side Projects	\N	\N	2025-06-05 17:32:55.069198-05	2025-06-05 17:32:55.069201-05	\N	1	215
221	Shopping	\N	\N	2025-06-05 17:32:55.069514-05	2025-06-05 17:32:55.069521-05	\N	1	\N
222	Clothing	\N	\N	2025-06-05 17:32:55.069882-05	2025-06-05 17:32:55.069888-05	\N	1	221
223	Electronics	\N	\N	2025-06-05 17:32:55.07019-05	2025-06-05 17:32:55.070194-05	\N	1	221
224	Home Goods	\N	\N	2025-06-05 17:32:55.070746-05	2025-06-05 17:32:55.070749-05	\N	1	221
227	Healthcare	\N	\N	2025-06-05 17:32:55.071561-05	2025-06-05 17:32:55.071565-05	\N	1	\N
228	Doctor Visits	\N	\N	2025-06-05 17:32:55.071807-05	2025-06-05 17:32:55.07181-05	\N	1	227
229	Pharmacy	\N	\N	2025-06-05 17:32:55.072112-05	2025-06-05 17:32:55.072116-05	\N	1	227
230	Dental	\N	\N	2025-06-05 17:32:55.072396-05	2025-06-05 17:32:55.072399-05	\N	1	227
231	Vision	\N	\N	2025-06-05 17:32:55.072668-05	2025-06-05 17:32:55.072671-05	\N	1	227
232	Fitness	\N	\N	2025-06-05 17:32:55.073045-05	2025-06-05 17:32:55.073048-05	\N	1	227
233	Education	\N	\N	2025-06-05 17:32:55.073344-05	2025-06-05 17:32:55.073347-05	\N	1	\N
234	Tuition	\N	\N	2025-06-05 17:32:55.073674-05	2025-06-05 17:32:55.073678-05	\N	1	233
236	Online Courses	\N	\N	2025-06-05 17:32:55.076191-05	2025-06-05 17:32:55.076195-05	\N	1	233
237	Workshops	\N	\N	2025-06-05 17:32:55.076484-05	2025-06-05 17:32:55.076487-05	\N	1	233
238	Certifications	\N	\N	2025-06-05 17:32:55.076764-05	2025-06-05 17:32:55.076768-05	\N	1	233
239	Investments	\N	\N	2025-06-05 17:32:55.077181-05	2025-06-05 17:32:55.077187-05	\N	1	\N
240	Stocks	\N	\N	2025-06-05 17:32:55.077917-05	2025-06-05 17:32:55.077922-05	\N	1	239
242	Crypto	\N	\N	2025-06-05 17:32:55.078945-05	2025-06-05 17:32:55.078949-05	\N	1	239
243	Real Estate	\N	\N	2025-06-05 17:32:55.079238-05	2025-06-05 17:32:55.079242-05	\N	1	239
244	Retirement	\N	\N	2025-06-05 17:32:55.079521-05	2025-06-05 17:32:55.079524-05	\N	1	239
245	Gifts	\N	\N	2025-06-05 17:32:55.079808-05	2025-06-05 17:32:55.079812-05	\N	1	\N
247	Holidays	\N	\N	2025-06-05 17:32:55.080363-05	2025-06-05 17:32:55.080366-05	\N	1	245
248	Weddings	\N	\N	2025-06-05 17:32:55.080632-05	2025-06-05 17:32:55.080636-05	\N	1	245
250	Charity	\N	\N	2025-06-05 17:32:55.081533-05	2025-06-05 17:32:55.081536-05	\N	1	245
257	Transportation	\N	\N	2025-06-05 17:55:24.214379-05	2025-06-05 17:55:24.214381-05	\N	1	\N
258	Gas	\N	\N	2025-06-05 17:55:24.21465-05	2025-06-05 17:55:24.214655-05	\N	1	257
259	Public Transport	\N	\N	2025-06-05 17:55:24.214956-05	2025-06-05 17:55:24.214958-05	\N	1	257
261	Ride Sharing	\N	\N	2025-06-05 17:55:24.215505-05	2025-06-05 17:55:24.215508-05	\N	1	257
262	Parking	\N	\N	2025-06-05 17:55:24.215756-05	2025-06-05 17:55:24.215758-05	\N	1	257
263	Entertainment	\N	\N	2025-06-05 17:55:24.216067-05	2025-06-05 17:55:24.216071-05	\N	1	\N
264	Movies	\N	\N	2025-06-05 17:55:24.216318-05	2025-06-05 17:55:24.21632-05	\N	1	263
265	Concerts	\N	\N	2025-06-05 17:55:24.216591-05	2025-06-05 17:55:24.216593-05	\N	1	263
266	Sports Events	\N	\N	2025-06-05 17:55:24.216852-05	2025-06-05 17:55:24.216856-05	\N	1	263
267	Streaming Services	\N	\N	2025-06-05 17:55:24.217115-05	2025-06-05 17:55:24.217118-05	\N	1	263
268	Games	\N	\N	2025-06-05 17:55:24.217412-05	2025-06-05 17:55:24.217416-05	\N	1	263
269	Bills	\N	\N	2025-06-05 17:55:24.217688-05	2025-06-05 17:55:24.217691-05	\N	1	\N
270	Rent	\N	\N	2025-06-05 17:55:24.217931-05	2025-06-05 17:55:24.217934-05	\N	1	269
272	Internet	\N	\N	2025-06-05 17:55:24.219169-05	2025-06-05 17:55:24.219172-05	\N	1	269
273	Phone	\N	\N	2025-06-05 17:55:24.219479-05	2025-06-05 17:55:24.219482-05	\N	1	269
274	Insurance	\N	\N	2025-06-05 17:55:24.219819-05	2025-06-05 17:55:24.219822-05	\N	1	269
275	Salary	\N	\N	2025-06-05 17:55:24.220049-05	2025-06-05 17:55:24.220052-05	\N	1	\N
276	Monthly Salary	\N	\N	2025-06-05 17:55:24.220309-05	2025-06-05 17:55:24.220312-05	\N	1	275
278	Freelance	\N	\N	2025-06-05 17:55:24.220809-05	2025-06-05 17:55:24.220812-05	\N	1	275
280	Side Projects	\N	\N	2025-06-05 17:55:24.221901-05	2025-06-05 17:55:24.221904-05	\N	1	275
281	Shopping	\N	\N	2025-06-05 17:55:24.222478-05	2025-06-05 17:55:24.222481-05	\N	1	\N
282	Clothing	\N	\N	2025-06-05 17:55:24.222749-05	2025-06-05 17:55:24.222752-05	\N	1	281
283	Electronics	\N	\N	2025-06-05 17:55:24.222981-05	2025-06-05 17:55:24.222984-05	\N	1	281
284	Home Goods	\N	\N	2025-06-05 17:55:24.223446-05	2025-06-05 17:55:24.223449-05	\N	1	281
287	Healthcare	\N	\N	2025-06-05 17:55:24.224167-05	2025-06-05 17:55:24.224169-05	\N	1	\N
288	Doctor Visits	\N	\N	2025-06-05 17:55:24.224412-05	2025-06-05 17:55:24.224415-05	\N	1	287
289	Pharmacy	\N	\N	2025-06-05 17:55:24.224668-05	2025-06-05 17:55:24.22467-05	\N	1	287
290	Dental	\N	\N	2025-06-05 17:55:24.224912-05	2025-06-05 17:55:24.224915-05	\N	1	287
291	Vision	\N	\N	2025-06-05 17:55:24.225137-05	2025-06-05 17:55:24.22514-05	\N	1	287
292	Fitness	\N	\N	2025-06-05 17:55:24.225377-05	2025-06-05 17:55:24.22538-05	\N	1	287
293	Education	\N	\N	2025-06-05 17:55:24.225609-05	2025-06-05 17:55:24.225611-05	\N	1	\N
294	Tuition	\N	\N	2025-06-05 17:55:24.225849-05	2025-06-05 17:55:24.225852-05	\N	1	293
296	Online Courses	\N	\N	2025-06-05 17:55:24.226361-05	2025-06-05 17:55:24.226364-05	\N	1	293
297	Workshops	\N	\N	2025-06-05 17:55:24.226616-05	2025-06-05 17:55:24.226619-05	\N	1	293
298	Certifications	\N	\N	2025-06-05 17:55:24.226855-05	2025-06-05 17:55:24.226857-05	\N	1	293
299	Investments	\N	\N	2025-06-05 17:55:24.227089-05	2025-06-05 17:55:24.227092-05	\N	1	\N
300	Stocks	\N	\N	2025-06-05 17:55:24.227427-05	2025-06-05 17:55:24.22743-05	\N	1	299
302	Crypto	\N	\N	2025-06-05 17:55:24.227912-05	2025-06-05 17:55:24.227915-05	\N	1	299
303	Real Estate	\N	\N	2025-06-05 17:55:24.228139-05	2025-06-05 17:55:24.228142-05	\N	1	299
304	Retirement	\N	\N	2025-06-05 17:55:24.228339-05	2025-06-05 17:55:24.228345-05	\N	1	299
305	Gifts	\N	\N	2025-06-05 17:55:24.228595-05	2025-06-05 17:55:24.228598-05	\N	1	\N
307	Holidays	\N	\N	2025-06-05 17:55:24.229151-05	2025-06-05 17:55:24.229154-05	\N	1	305
308	Weddings	\N	\N	2025-06-05 17:55:24.229412-05	2025-06-05 17:55:24.229415-05	\N	1	305
310	Charity	\N	\N	2025-06-05 17:55:24.229821-05	2025-06-05 17:55:24.229824-05	\N	1	305
317	Transportation	\N	\N	2025-06-05 18:00:22.371068-05	2025-06-05 18:00:22.371071-05	\N	1	\N
318	Gas	\N	\N	2025-06-05 18:00:22.371335-05	2025-06-05 18:00:22.37134-05	\N	1	317
319	Public Transport	\N	\N	2025-06-05 18:00:22.371713-05	2025-06-05 18:00:22.371718-05	\N	1	317
321	Ride Sharing	\N	\N	2025-06-05 18:00:22.372662-05	2025-06-05 18:00:22.372666-05	\N	1	317
322	Parking	\N	\N	2025-06-05 18:00:22.373298-05	2025-06-05 18:00:22.373303-05	\N	1	317
323	Entertainment	\N	\N	2025-06-05 18:00:22.37363-05	2025-06-05 18:00:22.373634-05	\N	1	\N
324	Movies	\N	\N	2025-06-05 18:00:22.374479-05	2025-06-05 18:00:22.374485-05	\N	1	323
325	Concerts	\N	\N	2025-06-05 18:00:22.374764-05	2025-06-05 18:00:22.374767-05	\N	1	323
326	Sports Events	\N	\N	2025-06-05 18:00:22.375584-05	2025-06-05 18:00:22.375588-05	\N	1	323
327	Streaming Services	\N	\N	2025-06-05 18:00:22.37647-05	2025-06-05 18:00:22.376473-05	\N	1	323
328	Games	\N	\N	2025-06-05 18:00:22.376933-05	2025-06-05 18:00:22.376936-05	\N	1	323
329	Bills	\N	\N	2025-06-05 18:00:22.377538-05	2025-06-05 18:00:22.377541-05	\N	1	\N
330	Rent	\N	\N	2025-06-05 18:00:22.379031-05	2025-06-05 18:00:22.379034-05	\N	1	329
332	Internet	\N	\N	2025-06-05 18:00:22.379703-05	2025-06-05 18:00:22.379707-05	\N	1	329
333	Phone	\N	\N	2025-06-05 18:00:22.379968-05	2025-06-05 18:00:22.379972-05	\N	1	329
334	Insurance	\N	\N	2025-06-05 18:00:22.380305-05	2025-06-05 18:00:22.380307-05	\N	1	329
335	Salary	\N	\N	2025-06-05 18:00:22.380578-05	2025-06-05 18:00:22.380581-05	\N	1	\N
336	Monthly Salary	\N	\N	2025-06-05 18:00:22.381079-05	2025-06-05 18:00:22.381087-05	\N	1	335
338	Freelance	\N	\N	2025-06-05 18:00:22.381913-05	2025-06-05 18:00:22.381916-05	\N	1	335
340	Side Projects	\N	\N	2025-06-05 18:00:22.382375-05	2025-06-05 18:00:22.382378-05	\N	1	335
341	Shopping	\N	\N	2025-06-05 18:00:22.382672-05	2025-06-05 18:00:22.382675-05	\N	1	\N
342	Clothing	\N	\N	2025-06-05 18:00:22.383-05	2025-06-05 18:00:22.383005-05	\N	1	341
343	Electronics	\N	\N	2025-06-05 18:00:22.383333-05	2025-06-05 18:00:22.383338-05	\N	1	341
344	Home Goods	\N	\N	2025-06-05 18:00:22.383592-05	2025-06-05 18:00:22.383594-05	\N	1	341
347	Healthcare	\N	\N	2025-06-05 18:00:22.384568-05	2025-06-05 18:00:22.384573-05	\N	1	\N
348	Doctor Visits	\N	\N	2025-06-05 18:00:22.384889-05	2025-06-05 18:00:22.384893-05	\N	1	347
349	Pharmacy	\N	\N	2025-06-05 18:00:22.385123-05	2025-06-05 18:00:22.385126-05	\N	1	347
350	Dental	\N	\N	2025-06-05 18:00:22.385429-05	2025-06-05 18:00:22.385435-05	\N	1	347
351	Vision	\N	\N	2025-06-05 18:00:22.385677-05	2025-06-05 18:00:22.38568-05	\N	1	347
352	Fitness	\N	\N	2025-06-05 18:00:22.385907-05	2025-06-05 18:00:22.38591-05	\N	1	347
353	Education	\N	\N	2025-06-05 18:00:22.386151-05	2025-06-05 18:00:22.386154-05	\N	1	\N
354	Tuition	\N	\N	2025-06-05 18:00:22.386385-05	2025-06-05 18:00:22.386388-05	\N	1	353
356	Online Courses	\N	\N	2025-06-05 18:00:22.386891-05	2025-06-05 18:00:22.386894-05	\N	1	353
357	Workshops	\N	\N	2025-06-05 18:00:22.387224-05	2025-06-05 18:00:22.387232-05	\N	1	353
358	Certifications	\N	\N	2025-06-05 18:00:22.387565-05	2025-06-05 18:00:22.387569-05	\N	1	353
359	Investments	\N	\N	2025-06-05 18:00:22.387806-05	2025-06-05 18:00:22.387809-05	\N	1	\N
360	Stocks	\N	\N	2025-06-05 18:00:22.388071-05	2025-06-05 18:00:22.388074-05	\N	1	359
362	Crypto	\N	\N	2025-06-05 18:00:22.38855-05	2025-06-05 18:00:22.388553-05	\N	1	359
363	Real Estate	\N	\N	2025-06-05 18:00:22.388803-05	2025-06-05 18:00:22.388806-05	\N	1	359
364	Retirement	\N	\N	2025-06-05 18:00:22.389109-05	2025-06-05 18:00:22.389112-05	\N	1	359
365	Gifts	\N	\N	2025-06-05 18:00:22.389362-05	2025-06-05 18:00:22.389364-05	\N	1	\N
367	Holidays	\N	\N	2025-06-05 18:00:22.389908-05	2025-06-05 18:00:22.38991-05	\N	1	365
368	Weddings	\N	\N	2025-06-05 18:00:22.390157-05	2025-06-05 18:00:22.390159-05	\N	1	365
370	Charity	\N	\N	2025-06-05 18:00:22.390627-05	2025-06-05 18:00:22.39063-05	\N	1	365
377	Transportation	\N	\N	2025-06-05 18:03:20.597068-05	2025-06-05 18:03:20.59707-05	\N	1	\N
378	Gas	\N	\N	2025-06-05 18:03:20.597305-05	2025-06-05 18:03:20.597307-05	\N	1	377
379	Public Transport	\N	\N	2025-06-05 18:03:20.597623-05	2025-06-05 18:03:20.597626-05	\N	1	377
381	Ride Sharing	\N	\N	2025-06-05 18:03:20.598113-05	2025-06-05 18:03:20.598115-05	\N	1	377
382	Parking	\N	\N	2025-06-05 18:03:20.598394-05	2025-06-05 18:03:20.598396-05	\N	1	377
383	Entertainment	\N	\N	2025-06-05 18:03:20.598759-05	2025-06-05 18:03:20.598762-05	\N	1	\N
384	Movies	\N	\N	2025-06-05 18:03:20.599005-05	2025-06-05 18:03:20.599008-05	\N	1	383
385	Concerts	\N	\N	2025-06-05 18:03:20.599243-05	2025-06-05 18:03:20.599246-05	\N	1	383
386	Sports Events	\N	\N	2025-06-05 18:03:20.599511-05	2025-06-05 18:03:20.599514-05	\N	1	383
387	Streaming Services	\N	\N	2025-06-05 18:03:20.599796-05	2025-06-05 18:03:20.599798-05	\N	1	383
388	Games	\N	\N	2025-06-05 18:03:20.600028-05	2025-06-05 18:03:20.600031-05	\N	1	383
389	Bills	\N	\N	2025-06-05 18:03:20.600284-05	2025-06-05 18:03:20.600288-05	\N	1	\N
390	Rent	\N	\N	2025-06-05 18:03:20.601443-05	2025-06-05 18:03:20.601446-05	\N	1	389
391	Utilities	\N	\N	2025-06-05 18:03:20.601689-05	2025-06-05 18:03:20.601692-05	\N	1	389
392	Internet	\N	\N	2025-06-05 18:03:20.601919-05	2025-06-05 18:03:20.601921-05	\N	1	389
393	Phone	\N	\N	2025-06-05 18:03:20.602166-05	2025-06-05 18:03:20.602168-05	\N	1	389
394	Insurance	\N	\N	2025-06-05 18:03:20.602473-05	2025-06-05 18:03:20.602475-05	\N	1	389
395	Salary	\N	\N	2025-06-05 18:03:20.602703-05	2025-06-05 18:03:20.602705-05	\N	1	\N
396	Monthly Salary	\N	\N	2025-06-05 18:03:20.602921-05	2025-06-05 18:03:20.602924-05	\N	1	395
398	Freelance	\N	\N	2025-06-05 18:03:20.603355-05	2025-06-05 18:03:20.603358-05	\N	1	395
400	Side Projects	\N	\N	2025-06-05 18:03:20.603776-05	2025-06-05 18:03:20.603779-05	\N	1	395
401	Shopping	\N	\N	2025-06-05 18:03:20.603985-05	2025-06-05 18:03:20.603988-05	\N	1	\N
402	Clothing	\N	\N	2025-06-05 18:03:20.60427-05	2025-06-05 18:03:20.604277-05	\N	1	401
403	Electronics	\N	\N	2025-06-05 18:03:20.604602-05	2025-06-05 18:03:20.604606-05	\N	1	401
404	Home Goods	\N	\N	2025-06-05 18:03:20.604857-05	2025-06-05 18:03:20.60486-05	\N	1	401
407	Healthcare	\N	\N	2025-06-05 18:03:20.605546-05	2025-06-05 18:03:20.605549-05	\N	1	\N
408	Doctor Visits	\N	\N	2025-06-05 18:03:20.605762-05	2025-06-05 18:03:20.605764-05	\N	1	407
409	Pharmacy	\N	\N	2025-06-05 18:03:20.606596-05	2025-06-05 18:03:20.606599-05	\N	1	407
410	Dental	\N	\N	2025-06-05 18:03:20.607122-05	2025-06-05 18:03:20.607125-05	\N	1	407
411	Vision	\N	\N	2025-06-05 18:03:20.607343-05	2025-06-05 18:03:20.607346-05	\N	1	407
412	Fitness	\N	\N	2025-06-05 18:03:20.607564-05	2025-06-05 18:03:20.607567-05	\N	1	407
413	Education	\N	\N	2025-06-05 18:03:20.607828-05	2025-06-05 18:03:20.607832-05	\N	1	\N
414	Tuition	\N	\N	2025-06-05 18:03:20.608051-05	2025-06-05 18:03:20.608054-05	\N	1	413
416	Online Courses	\N	\N	2025-06-05 18:03:20.608494-05	2025-06-05 18:03:20.608496-05	\N	1	413
417	Workshops	\N	\N	2025-06-05 18:03:20.608774-05	2025-06-05 18:03:20.608777-05	\N	1	413
418	Certifications	\N	\N	2025-06-05 18:03:20.608996-05	2025-06-05 18:03:20.608999-05	\N	1	413
419	Investments	\N	\N	2025-06-05 18:03:20.609451-05	2025-06-05 18:03:20.609453-05	\N	1	\N
420	Stocks	\N	\N	2025-06-05 18:03:20.609712-05	2025-06-05 18:03:20.609716-05	\N	1	419
422	Crypto	\N	\N	2025-06-05 18:03:20.610205-05	2025-06-05 18:03:20.610208-05	\N	1	419
423	Real Estate	\N	\N	2025-06-05 18:03:20.610421-05	2025-06-05 18:03:20.610424-05	\N	1	419
424	Retirement	\N	\N	2025-06-05 18:03:20.610637-05	2025-06-05 18:03:20.610639-05	\N	1	419
425	Gifts	\N	\N	2025-06-05 18:03:20.610849-05	2025-06-05 18:03:20.610852-05	\N	1	\N
427	Holidays	\N	\N	2025-06-05 18:03:20.611288-05	2025-06-05 18:03:20.611291-05	\N	1	425
428	Weddings	\N	\N	2025-06-05 18:03:20.611518-05	2025-06-05 18:03:20.611521-05	\N	1	425
430	Charity	\N	\N	2025-06-05 18:03:20.611958-05	2025-06-05 18:03:20.611961-05	\N	1	425
